One,Two,Three,Four,Five,Six,Seven,Eight,Nine,Ten,Eleven,Twelve,Thirteen,FOurteen,Fifteen
1,8,-2,2,6,4,-4,0,0,-1,0,2,284,6178,0
0,37,9,2,1,4,6,1,1,8,0,2,352,1395,1
0,52,18,2,1,1,11,1,1,13,1,2,9,4815,1
0,60,11,2,13,8,11,1,1,12,1,2,-41,4320,1
1,35,10,3,11,8,6,1,1,6,1,2,96,-193,1
0,49,10,3,1,8,10,1,1,8,1,2,-95,4129,1
0,51,1,1,5,7,2,1,0,6,1,2,263,2730,0
0,36,7,3,11,4,4,1,1,6,1,1,366,-4365,0
1,23,-6,2,1,3,0,0,0,-4,0,2,-22,134,0
1,25,-3,1,6,3,-2,0,0,-3,0,1,42,-901,0
0,40,11,3,11,1,6,1,1,12,0,1,294,-2456,0
1,41,5,2,11,8,6,0,0,3,1,2,-9,3920,0
1,41,-2,2,13,3,3,1,1,1,1,2,90,2696,0
1,18,8,1,11,1,0,0,0,0,0,2,274,-2711,0
1,29,3,3,2,4,-1,0,0,2,1,2,557,-1123,0
1,32,0,2,11,4,4,1,1,7,1,2,303,2802,1
1,40,-2,3,8,4,3,0,0,-4,1,2,217,-3144,0
0,42,12,3,11,1,7,1,1,7,0,2,173,-1324,1
0,49,13,3,13,8,8,1,0,1,0,2,-90,3279,1
0,35,15,2,11,1,10,1,1,15,0,2,58,3624,1
1,43,8,2,11,8,7,1,1,10,1,2,78,3860,1
0,69,14,3,1,1,10,1,1,17,0,2,115,2103,1
0,34,-4,2,8,4,4,1,1,8,1,2,182,1920,1
1,39,-13,2,8,4,3,1,1,5,1,2,55,9405,1
1,16,4,3,11,4,-2,0,0,-6,0,1,399,-8383,0
0,35,8,3,11,4,7,1,1,8,1,2,42,-1629,1
0,66,16,2,3,1,11,1,1,13,1,2,59,7813,1
0,57,6,2,1,1,5,1,1,6,1,2,167,3027,0
0,20,6,2,11,4,3,0,1,4,0,3,119,-112,0
1,35,-6,1,11,4,-3,0,0,0,0,1,544,-3547,0
0,61,16,1,14,1,10,1,1,9,1,2,-85,3393,1
1,31,-6,1,11,1,-1,1,0,1,1,2,303,374,0
1,26,6,2,1,4,1,0,0,-1,0,1,106,-1336,0
1,15,-6,1,13,3,-4,0,0,-9,0,3,465,-2357,0
1,18,0,1,11,4,-1,0,0,-4,0,2,483,-749,0
0,41,-6,3,8,3,1,0,1,2,1,2,115,-35,0
1,10,2,3,11,4,1,0,0,-4,0,3,-100,-173,0
0,51,13,3,13,1,9,1,0,0,0,2,-82,132,0
1,63,14,2,11,8,12,1,1,12,1,2,24,8885,1
1,17,2,1,11,4,-2,0,0,-1,0,2,416,-82,0
0,51,5,2,11,8,7,1,1,12,1,2,197,10097,1
0,43,15,2,2,1,9,1,1,11,0,2,19,1288,1
0,54,1,1,8,1,7,1,1,14,1,2,194,11127,1
0,53,12,2,11,3,8,1,1,6,1,2,-224,3643,1
1,42,-8,1,13,3,-3,0,0,-4,0,1,231,-1284,0
1,37,3,2,11,4,4,1,1,6,1,2,195,2961,1
1,33,5,1,10,1,-2,0,0,2,0,2,516,3986,0
0,61,7,3,11,1,12,1,1,12,1,2,149,2053,1
1,45,4,2,11,8,7,1,0,2,1,2,45,1400,1
1,55,7,2,13,8,11,1,1,4,0,2,-112,6101,1
1,-2,3,2,1,4,-4,0,0,-4,0,2,345,-548,0
1,47,8,3,13,8,7,1,0,3,1,2,158,79,0
1,46,-2,1,13,1,2,0,0,0,0,2,245,1978,0
1,27,-4,1,11,8,-3,0,0,-1,0,1,286,-3805,0
0,41,15,2,11,8,10,1,1,13,0,2,13,1000,1
1,33,-7,1,13,3,-1,0,0,-7,0,3,149,210,0
0,36,7,1,1,1,3,0,0,8,0,2,211,-665,0
1,35,8,2,11,8,5,1,1,5,0,2,131,3651,1
0,52,9,1,10,9,4,1,1,10,1,2,245,5038,0
1,42,3,2,11,8,6,1,1,7,1,2,72,5019,1
1,43,-3,2,13,4,2,1,1,5,1,2,373,8645,0
1,36,-6,1,8,4,0,0,0,0,1,2,344,3685,0
1,30,9,3,11,8,6,1,1,5,1,2,44,2185,1
1,43,6,1,13,8,5,1,0,3,0,2,167,-461,0
0,47,17,2,11,8,11,1,1,15,0,2,301,1221,1
0,33,0,2,1,4,0,0,1,6,0,1,451,-183,0
0,32,-1,2,11,8,4,1,1,2,1,2,-12,1792,1
0,34,14,3,11,4,10,1,1,5,0,2,-64,-1083,1
